ilo Insanjuwisi	0	ilo Insanjuwisi li ilo mun lon mun Masi.
ma Sesesele	0	ilo mun li ilo pi tawa insa sewi pimeja. ona li sike e mun. jan li kepeken ona tan ni: ona li ken pana e sona mute. ona li ken lukin e kon sewi ma, li ken pana e nasin tawa jan, li ken kama sona e sona sin, li ken pali e ijo ante. kulupu pi ilo sona li kepeken ilo mun. ilo mun nanpa wan li ilo Suni 1. tenpo sike nanpa 1957 la, ma Sesesele li pana e ona tawa sewi.
ilo Sulon	0	ilo Sulon li ilo tawa pi ma Sonko lon mun Masi. tenpo sike nanpa 2021 la, ona li kama lon selo li tawa mun Masi. nimi ona li tan jan sewi Sulon. tenpo pini la jan pi ma Sonko li toki e ni: jan sewi Sulon li jan sewi seli.
ma Kusala	0	ma Kusala li ma lili pi ma Palata.
kiwen kon	0	suno li ken tawa lon kiwen kon anu kiwen lukin. kon la, ona li ken lukin sama. ijo li ken ala tawa lon kiwen kon.
pan kili pi ma Italija	0	pan kili pi ma Italija anu pan kili sike li moku tan ma Italija. anpa la pan kon li lon. jan li pana e kili loje e ko pi telo mama lon sewi li ken pana e soweli e kili ante kin li seli e ona ale lon poki seli. pan kili mute li sike. taso selo ona li ken ante.
pan kili pi ma Italija	1	pan kili pi tenpo ni li tan ma tomo Napoli. taso ona li suli lon ma mute. ona li suli mute lon ma Elopa lon ma Mewika lon ma Oselija. jan mute li moku e ona tan ni: ona li ken moku e ona kepeken tenpo lili li ken moku e ona lon tawa.
ma Mata	0	ma Mata li kulupu ma pi poka ale telo lon ma Elopa. ona li lon telo suli Mesitelane.
sitelen tawa pi Jan Utala Mun	0	sitelen musi pi jan utala mun li lipu, li sitelen tawa. lipu ni li tan jan Najoko. ona li kama lipu Nakajosi.
sitelen tawa pi Jan Utala Mun	1	jan Usaki li meli li jan sona insa. ona li kama sona e soweli Luna, ona li soweli noka pimeja. ona li pana e kiwen tawa ona. kepeken kiwen ni la, jan Uma li ken ante sijelo tawa jan utala mun. jan utala mun li awen e ma tan ike. jan Uma en soweli Luna li pali e kulupu pi jan utala tan ona li jo e jan lawa e kiwen walo.
sitelen tawa pi Jan Utala Mun	2	jan utala ante li ni: jan Ami li sona mute, li jan utala telo. jan Lewi li jan pi tomo sewi, li jan utala seli; jan Makoto li jan pi tomo sona ante, li jan utala kasi; jan Minako li jan pi nimi suli, li jan utala kiwen. jan Minako li jo e soweli noka ni: ona li soweli Atemi. kin la, ona li kama sona e jan Mamolu. ona li jan sona sewi, li pona e ona lon jan utala pi selo sinpin.
kulupu Jelo Masikokesa	0	kulupu Jelo Masikokesa li kulupu pi kalama musi pi wawa linja tan ma Nijon. kon pi nimi ona li "kulupu pi kalama musi pi wawa nasa jelo". ona li kama lon ma tomo Tokijo lon tenpo sike 1978. jan ona li jan Osono Alujomi li jan Sakamoto Lijusi li jan Takajasi Jukisilo. ona li suli mute tawa pana pi kalama musi pi wawa linja tawa jan mute. ona li kepeken e ilo sin mute.
kulupu Jelo Masikokesa	1	kulupu Jelo Masikokesa li kama tan ni: jan Osono Alujomi li wile tawa pana kalama musi Esosika li lanpan lukin tan pilin pi jan lon ma Elopa en ma Amelika tawa ma Asija. tenpo pini tawa kama pi kulupu ni la, jan ni li pana kalama musi mute kin. ona li pana kalama mute tawa kalama musi pi musi ilo.
luka waso	0	luka waso li ilo li pali e kama tawa sewi. waso en tomo tawa kon li jo e luka waso. selo sijelo pi luka waso li pali e kama tawa sewi. kama tawa tan kon li suli lon anpa. kin la, kama tawa tan kon li lili lon sewi.
luka waso	1	waso en tomo tawa waso en tomo tawa kon pi tawa sike li kepeken nasin ante. tomo tawa la, luka waso li tawa ala. taso, ona li tawa e kon tawa monsi. ni li pali e kama tawa sinpin. tomo tawa kon pi tawa sike li tawa sike e luka ona lon sewi. waso li tawa e luka ona lon poka sijelo ona.
ma Anku	0	ma Anku li ma lon ma Asija. ma Anku li lon poka ma Soson. ma Anku en ma Soson li wile wan. toki mute la, nimi pi ma wan li Kolija. jan Anku la, nimi pi ma wan li Anku. jan Soson la, nimi pi ma wan li Soson. jan Soson la, nimi pi ma Anku li Nan Soson.
ma Anku	1	tenpo pini la, ma Anku en ma Soson li ma wan. utala suli nanpa tu li pini la, ma Mewika en ma Sesesele li tu e ma. ma Anku en ma Soson li utala tan ni: ona li jo e nasin lawa ante li wile wan.
ma Anku	2	len sitelen pi ma Soson li jo e kule loje e kule walo e kule laso e kule pimeja. mute 51.700.000 pi jan Anku li lon. jan pi ma Anku li toki e toki Anku. toki Anku en toki Soson li sama.
toki Losupan	0	toki Losupan li toki sin pi nasin sona pi lon ijo. jan li pali e ona tan ni: pali ken Sapi-Wa la, jan li toki kepeken toki pi nasin sona la, lawa ona li kepeken nasin sona kin. toki Losupan la, toki ale li jo e kon wan taso. toki ante la, toki li ken jo e kon tu: toki "mi pana e tomo tawa sina" la, tomo li tomo tawa anu tomo taso? sama toki pona la, toki ni li jo e nimi pi mute lili (lon poka pi mute 1400).
toki Losupan	1	tenpo sike nanpa 1955, toki Lokulan li lon. jan li wile ante e ijo ona. taso jan lawa ona li wile ala e ni, li kepeken lawa pi ijo sona tawa ni. ni la, kulupu jan li ante e nimi ale pi toki Lokulan, li pali e toki Losupan e kulupu pi toki sona lon tenpo sike nanpa 1987.
toki sewi	0	toki sewi li toki ni: jan li toki e ona tawa jan sewi. nasin sewi mute li kepeken e ona. toki sewi li suli tawa nasin sewi Kolisu. jan pi nasin sewi Kolisu li pilin e ni: jan li toki e toki sewi tawa jan sewi la jan sewi li ken toki tawa ona kepeken kon sewi. jan pi nasin sewi Katolika li ken toki e toki sewi tawa jan Malija. mama pi mi mute o li toki sewi suli suli tawa nasin sewi Kolisu.
ma Posuwana	0	ma Posuwana li lon ma Apika. nimi ona li Posana lon toki Inli. ma tomo lawa ona li Kapolon. tenpo pini la ma Juke li lawa e ona. ike la lipu ni li lili. sina wile pona e ona la sina ken suli e ona.
jan Paton	0	jan Paton li jan sona suli tan ma tomo Asina lon ma Elena pi tenpo pini suli. ona li suli mute tawa tenpo open pi sona sona. sitelen pali suli ona li lipu Polisija, li lipu Apolosija, li lipu Temejo, li lipu Peton, li lipu Sinposijon. jan Sokasi li pana sona tawa ona, en jan Paton li pana sona tawa jan Alitotele. ike la lipu ni li lili. sina wile pona e ona la sina ken suli e ona.
